2014-05-13 14:59:20 Debug: Notice (8): Undefined index: AnyAll in [C:\Users\Vitalii\Documents\My Web Sites\Cakephp\app\Controller\InfoController.php, line 66]
2014-05-17 00:19:22 Notice: Notice (8): Undefined variable: cakeDescription in [/home/mbsm0/public_html/report/app/View/Layouts/default.ctp, line 42]
Trace:
include - APP/View/Layouts/default.ctp, line 42
View::_evaluate() - CORE/Cake/View/View.php, line 929
View::_render() - CORE/Cake/View/View.php, line 891
View::renderLayout() - CORE/Cake/View/View.php, line 523
View::render() - CORE/Cake/View/View.php, line 468
Controller::render() - CORE/Cake/Controller/Controller.php, line 952
Dispatcher::_invoke() - CORE/Cake/Routing/Dispatcher.php, line 192
Dispatcher::dispatch() - CORE/Cake/Routing/Dispatcher.php, line 160
[main] - APP/webroot/index.php, line 108

2014-05-17 00:19:35 Notice: Notice (8): Undefined index: AnyAll in [/home/mbsm0/public_html/report/app/Controller/InfoController.php, line 74]
Trace:
InfoController::createReport() - APP/Controller/InfoController.php, line 74
ReflectionMethod::invokeArgs() - [internal], line ??
Controller::invokeAction() - CORE/Cake/Controller/Controller.php, line 490
Dispatcher::_invoke() - CORE/Cake/Routing/Dispatcher.php, line 185
Dispatcher::dispatch() - CORE/Cake/Routing/Dispatcher.php, line 160
[main] - APP/webroot/index.php, line 108

2014-05-17 00:19:35 Notice: Notice (8): Undefined variable: cakeDescription in [/home/mbsm0/public_html/report/app/View/Layouts/default.ctp, line 26]
Trace:
include - APP/View/Layouts/default.ctp, line 26
View::_evaluate() - CORE/Cake/View/View.php, line 929
View::_render() - CORE/Cake/View/View.php, line 891
View::renderLayout() - CORE/Cake/View/View.php, line 523
View::render() - CORE/Cake/View/View.php, line 468
Controller::render() - CORE/Cake/Controller/Controller.php, line 952
Dispatcher::_invoke() - CORE/Cake/Routing/Dispatcher.php, line 192
Dispatcher::dispatch() - CORE/Cake/Routing/Dispatcher.php, line 160
[main] - APP/webroot/index.php, line 108

2014-05-17 00:19:35 Notice: Notice (8): Undefined variable: cakeDescription in [/home/mbsm0/public_html/report/app/View/Layouts/default.ctp, line 42]
Trace:
include - APP/View/Layouts/default.ctp, line 42
View::_evaluate() - CORE/Cake/View/View.php, line 929
View::_render() - CORE/Cake/View/View.php, line 891
View::renderLayout() - CORE/Cake/View/View.php, line 523
View::render() - CORE/Cake/View/View.php, line 468
Controller::render() - CORE/Cake/Controller/Controller.php, line 952
Dispatcher::_invoke() - CORE/Cake/Routing/Dispatcher.php, line 192
Dispatcher::dispatch() - CORE/Cake/Routing/Dispatcher.php, line 160
[main] - APP/webroot/index.php, line 108

2014-05-17 00:19:50 Notice: Notice (8): Undefined index: AnyAll in [/home/mbsm0/public_html/report/app/Controller/InfoController.php, line 74]
Trace:
InfoController::createReport() - APP/Controller/InfoController.php, line 74
ReflectionMethod::invokeArgs() - [internal], line ??
Controller::invokeAction() - CORE/Cake/Controller/Controller.php, line 490
Dispatcher::_invoke() - CORE/Cake/Routing/Dispatcher.php, line 185
Dispatcher::dispatch() - CORE/Cake/Routing/Dispatcher.php, line 160
[main] - APP/webroot/index.php, line 108

2014-05-17 00:19:50 Notice: Notice (8): Undefined variable: cakeDescription in [/home/mbsm0/public_html/report/app/View/Layouts/default.ctp, line 26]
Trace:
include - APP/View/Layouts/default.ctp, line 26
View::_evaluate() - CORE/Cake/View/View.php, line 929
View::_render() - CORE/Cake/View/View.php, line 891
View::renderLayout() - CORE/Cake/View/View.php, line 523
View::render() - CORE/Cake/View/View.php, line 468
Controller::render() - CORE/Cake/Controller/Controller.php, line 952
Dispatcher::_invoke() - CORE/Cake/Routing/Dispatcher.php, line 192
Dispatcher::dispatch() - CORE/Cake/Routing/Dispatcher.php, line 160
[main] - APP/webroot/index.php, line 108

2014-05-17 00:19:50 Notice: Notice (8): Undefined variable: cakeDescription in [/home/mbsm0/public_html/report/app/View/Layouts/default.ctp, line 42]
Trace:
include - APP/View/Layouts/default.ctp, line 42
View::_evaluate() - CORE/Cake/View/View.php, line 929
View::_render() - CORE/Cake/View/View.php, line 891
View::renderLayout() - CORE/Cake/View/View.php, line 523
View::render() - CORE/Cake/View/View.php, line 468
Controller::render() - CORE/Cake/Controller/Controller.php, line 952
Dispatcher::_invoke() - CORE/Cake/Routing/Dispatcher.php, line 192
Dispatcher::dispatch() - CORE/Cake/Routing/Dispatcher.php, line 160
[main] - APP/webroot/index.php, line 108

2014-05-17 00:20:04 Notice: Notice (8): Undefined index: AnyAll in [/home/mbsm0/public_html/report/app/Controller/InfoController.php, line 74]
Trace:
InfoController::createReport() - APP/Controller/InfoController.php, line 74
ReflectionMethod::invokeArgs() - [internal], line ??
Controller::invokeAction() - CORE/Cake/Controller/Controller.php, line 490
Dispatcher::_invoke() - CORE/Cake/Routing/Dispatcher.php, line 185
Dispatcher::dispatch() - CORE/Cake/Routing/Dispatcher.php, line 160
[main] - APP/webroot/index.php, line 108

2014-05-17 00:20:04 Notice: Notice (8): Undefined variable: cakeDescription in [/home/mbsm0/public_html/report/app/View/Layouts/default.ctp, line 26]
Trace:
include - APP/View/Layouts/default.ctp, line 26
View::_evaluate() - CORE/Cake/View/View.php, line 929
View::_render() - CORE/Cake/View/View.php, line 891
View::renderLayout() - CORE/Cake/View/View.php, line 523
View::render() - CORE/Cake/View/View.php, line 468
Controller::render() - CORE/Cake/Controller/Controller.php, line 952
Dispatcher::_invoke() - CORE/Cake/Routing/Dispatcher.php, line 192
Dispatcher::dispatch() - CORE/Cake/Routing/Dispatcher.php, line 160
[main] - APP/webroot/index.php, line 108

2014-05-17 00:20:04 Notice: Notice (8): Undefined variable: cakeDescription in [/home/mbsm0/public_html/report/app/View/Layouts/default.ctp, line 42]
Trace:
include - APP/View/Layouts/default.ctp, line 42
View::_evaluate() - CORE/Cake/View/View.php, line 929
View::_render() - CORE/Cake/View/View.php, line 891
View::renderLayout() - CORE/Cake/View/View.php, line 523
View::render() - CORE/Cake/View/View.php, line 468
Controller::render() - CORE/Cake/Controller/Controller.php, line 952
Dispatcher::_invoke() - CORE/Cake/Routing/Dispatcher.php, line 192
Dispatcher::dispatch() - CORE/Cake/Routing/Dispatcher.php, line 160
[main] - APP/webroot/index.php, line 108

2014-05-17 00:20:12 Notice: Notice (8): Undefined index: AnyAll in [/home/mbsm0/public_html/report/app/Controller/InfoController.php, line 74]
Trace:
InfoController::createReport() - APP/Controller/InfoController.php, line 74
ReflectionMethod::invokeArgs() - [internal], line ??
Controller::invokeAction() - CORE/Cake/Controller/Controller.php, line 490
Dispatcher::_invoke() - CORE/Cake/Routing/Dispatcher.php, line 185
Dispatcher::dispatch() - CORE/Cake/Routing/Dispatcher.php, line 160
[main] - APP/webroot/index.php, line 108

2014-05-17 00:20:12 Notice: Notice (8): Undefined variable: cakeDescription in [/home/mbsm0/public_html/report/app/View/Layouts/default.ctp, line 26]
Trace:
include - APP/View/Layouts/default.ctp, line 26
View::_evaluate() - CORE/Cake/View/View.php, line 929
View::_render() - CORE/Cake/View/View.php, line 891
View::renderLayout() - CORE/Cake/View/View.php, line 523
View::render() - CORE/Cake/View/View.php, line 468
Controller::render() - CORE/Cake/Controller/Controller.php, line 952
Dispatcher::_invoke() - CORE/Cake/Routing/Dispatcher.php, line 192
Dispatcher::dispatch() - CORE/Cake/Routing/Dispatcher.php, line 160
[main] - APP/webroot/index.php, line 108

2014-05-17 00:20:12 Notice: Notice (8): Undefined variable: cakeDescription in [/home/mbsm0/public_html/report/app/View/Layouts/default.ctp, line 42]
Trace:
include - APP/View/Layouts/default.ctp, line 42
View::_evaluate() - CORE/Cake/View/View.php, line 929
View::_render() - CORE/Cake/View/View.php, line 891
View::renderLayout() - CORE/Cake/View/View.php, line 523
View::render() - CORE/Cake/View/View.php, line 468
Controller::render() - CORE/Cake/Controller/Controller.php, line 952
Dispatcher::_invoke() - CORE/Cake/Routing/Dispatcher.php, line 192
Dispatcher::dispatch() - CORE/Cake/Routing/Dispatcher.php, line 160
[main] - APP/webroot/index.php, line 108

2014-05-17 00:20:33 Notice: Notice (8): Undefined index: AnyAll in [/home/mbsm0/public_html/report/app/Controller/InfoController.php, line 74]
Trace:
InfoController::createReport() - APP/Controller/InfoController.php, line 74
ReflectionMethod::invokeArgs() - [internal], line ??
Controller::invokeAction() - CORE/Cake/Controller/Controller.php, line 490
Dispatcher::_invoke() - CORE/Cake/Routing/Dispatcher.php, line 185
Dispatcher::dispatch() - CORE/Cake/Routing/Dispatcher.php, line 160
[main] - APP/webroot/index.php, line 108

2014-05-17 00:20:33 Notice: Notice (8): Undefined variable: cakeDescription in [/home/mbsm0/public_html/report/app/View/Layouts/default.ctp, line 26]
Trace:
include - APP/View/Layouts/default.ctp, line 26
View::_evaluate() - CORE/Cake/View/View.php, line 929
View::_render() - CORE/Cake/View/View.php, line 891
View::renderLayout() - CORE/Cake/View/View.php, line 523
View::render() - CORE/Cake/View/View.php, line 468
Controller::render() - CORE/Cake/Controller/Controller.php, line 952
Dispatcher::_invoke() - CORE/Cake/Routing/Dispatcher.php, line 192
Dispatcher::dispatch() - CORE/Cake/Routing/Dispatcher.php, line 160
[main] - APP/webroot/index.php, line 108

2014-05-17 00:20:33 Notice: Notice (8): Undefined variable: cakeDescription in [/home/mbsm0/public_html/report/app/View/Layouts/default.ctp, line 42]
Trace:
include - APP/View/Layouts/default.ctp, line 42
View::_evaluate() - CORE/Cake/View/View.php, line 929
View::_render() - CORE/Cake/View/View.php, line 891
View::renderLayout() - CORE/Cake/View/View.php, line 523
View::render() - CORE/Cake/View/View.php, line 468
Controller::render() - CORE/Cake/Controller/Controller.php, line 952
Dispatcher::_invoke() - CORE/Cake/Routing/Dispatcher.php, line 192
Dispatcher::dispatch() - CORE/Cake/Routing/Dispatcher.php, line 160
[main] - APP/webroot/index.php, line 108

2014-05-17 00:20:37 Notice: Notice (8): Undefined index: AnswType in [/home/mbsm0/public_html/report/app/Controller/InfoController.php, line 62]
Trace:
InfoController::createReport() - APP/Controller/InfoController.php, line 62
ReflectionMethod::invokeArgs() - [internal], line ??
Controller::invokeAction() - CORE/Cake/Controller/Controller.php, line 490
Dispatcher::_invoke() - CORE/Cake/Routing/Dispatcher.php, line 185
Dispatcher::dispatch() - CORE/Cake/Routing/Dispatcher.php, line 160
[main] - APP/webroot/index.php, line 108

2014-05-17 00:20:37 Notice: Notice (8): Undefined index: InfoType_id in [/home/mbsm0/public_html/report/app/Controller/InfoController.php, line 63]
Trace:
InfoController::createReport() - APP/Controller/InfoController.php, line 63
ReflectionMethod::invokeArgs() - [internal], line ??
Controller::invokeAction() - CORE/Cake/Controller/Controller.php, line 490
Dispatcher::_invoke() - CORE/Cake/Routing/Dispatcher.php, line 185
Dispatcher::dispatch() - CORE/Cake/Routing/Dispatcher.php, line 160
[main] - APP/webroot/index.php, line 108

2014-05-17 00:20:37 Notice: Notice (8): Undefined index: Answers_id in [/home/mbsm0/public_html/report/app/Controller/InfoController.php, line 67]
Trace:
InfoController::createReport() - APP/Controller/InfoController.php, line 67
ReflectionMethod::invokeArgs() - [internal], line ??
Controller::invokeAction() - CORE/Cake/Controller/Controller.php, line 490
Dispatcher::_invoke() - CORE/Cake/Routing/Dispatcher.php, line 185
Dispatcher::dispatch() - CORE/Cake/Routing/Dispatcher.php, line 160
[main] - APP/webroot/index.php, line 108

2014-05-17 00:20:37 Notice: Notice (8): Undefined index: Answers_id in [/home/mbsm0/public_html/report/app/Controller/InfoController.php, line 71]
Trace:
InfoController::createReport() - APP/Controller/InfoController.php, line 71
ReflectionMethod::invokeArgs() - [internal], line ??
Controller::invokeAction() - CORE/Cake/Controller/Controller.php, line 490
Dispatcher::_invoke() - CORE/Cake/Routing/Dispatcher.php, line 185
Dispatcher::dispatch() - CORE/Cake/Routing/Dispatcher.php, line 160
[main] - APP/webroot/index.php, line 108

2014-05-17 00:20:37 Notice: Notice (8): Undefined index: AnyAll in [/home/mbsm0/public_html/report/app/Controller/InfoController.php, line 74]
Trace:
InfoController::createReport() - APP/Controller/InfoController.php, line 74
ReflectionMethod::invokeArgs() - [internal], line ??
Controller::invokeAction() - CORE/Cake/Controller/Controller.php, line 490
Dispatcher::_invoke() - CORE/Cake/Routing/Dispatcher.php, line 185
Dispatcher::dispatch() - CORE/Cake/Routing/Dispatcher.php, line 160
[main] - APP/webroot/index.php, line 108

2014-05-17 00:20:37 Notice: Notice (8): Undefined variable: answers in [/home/mbsm0/public_html/report/app/Controller/InfoController.php, line 81]
Trace:
InfoController::createReport() - APP/Controller/InfoController.php, line 81
ReflectionMethod::invokeArgs() - [internal], line ??
Controller::invokeAction() - CORE/Cake/Controller/Controller.php, line 490
Dispatcher::_invoke() - CORE/Cake/Routing/Dispatcher.php, line 185
Dispatcher::dispatch() - CORE/Cake/Routing/Dispatcher.php, line 160
[main] - APP/webroot/index.php, line 108

2014-05-17 00:20:37 Notice: Notice (8): Undefined variable: answers in [/home/mbsm0/public_html/report/app/Controller/InfoController.php, line 244]
Trace:
InfoController::createReport() - APP/Controller/InfoController.php, line 244
ReflectionMethod::invokeArgs() - [internal], line ??
Controller::invokeAction() - CORE/Cake/Controller/Controller.php, line 490
Dispatcher::_invoke() - CORE/Cake/Routing/Dispatcher.php, line 185
Dispatcher::dispatch() - CORE/Cake/Routing/Dispatcher.php, line 160
[main] - APP/webroot/index.php, line 108

2014-05-17 00:20:38 Notice: Notice (8): Undefined variable: cakeDescription in [/home/mbsm0/public_html/report/app/View/Layouts/default.ctp, line 26]
Trace:
include - APP/View/Layouts/default.ctp, line 26
View::_evaluate() - CORE/Cake/View/View.php, line 929
View::_render() - CORE/Cake/View/View.php, line 891
View::renderLayout() - CORE/Cake/View/View.php, line 523
View::render() - CORE/Cake/View/View.php, line 468
Controller::render() - CORE/Cake/Controller/Controller.php, line 952
Dispatcher::_invoke() - CORE/Cake/Routing/Dispatcher.php, line 192
Dispatcher::dispatch() - CORE/Cake/Routing/Dispatcher.php, line 160
[main] - APP/webroot/index.php, line 108

2014-05-17 00:20:38 Notice: Notice (8): Undefined variable: cakeDescription in [/home/mbsm0/public_html/report/app/View/Layouts/default.ctp, line 42]
Trace:
include - APP/View/Layouts/default.ctp, line 42
View::_evaluate() - CORE/Cake/View/View.php, line 929
View::_render() - CORE/Cake/View/View.php, line 891
View::renderLayout() - CORE/Cake/View/View.php, line 523
View::render() - CORE/Cake/View/View.php, line 468
Controller::render() - CORE/Cake/Controller/Controller.php, line 952
Dispatcher::_invoke() - CORE/Cake/Routing/Dispatcher.php, line 192
Dispatcher::dispatch() - CORE/Cake/Routing/Dispatcher.php, line 160
[main] - APP/webroot/index.php, line 108

2014-05-17 00:20:46 Notice: Notice (8): Undefined index: AnyAll in [/home/mbsm0/public_html/report/app/Controller/InfoController.php, line 74]
Trace:
InfoController::createReport() - APP/Controller/InfoController.php, line 74
ReflectionMethod::invokeArgs() - [internal], line ??
Controller::invokeAction() - CORE/Cake/Controller/Controller.php, line 490
Dispatcher::_invoke() - CORE/Cake/Routing/Dispatcher.php, line 185
Dispatcher::dispatch() - CORE/Cake/Routing/Dispatcher.php, line 160
[main] - APP/webroot/index.php, line 108

2014-05-17 00:20:46 Notice: Notice (8): Undefined variable: cakeDescription in [/home/mbsm0/public_html/report/app/View/Layouts/default.ctp, line 26]
Trace:
include - APP/View/Layouts/default.ctp, line 26
View::_evaluate() - CORE/Cake/View/View.php, line 929
View::_render() - CORE/Cake/View/View.php, line 891
View::renderLayout() - CORE/Cake/View/View.php, line 523
View::render() - CORE/Cake/View/View.php, line 468
Controller::render() - CORE/Cake/Controller/Controller.php, line 952
Dispatcher::_invoke() - CORE/Cake/Routing/Dispatcher.php, line 192
Dispatcher::dispatch() - CORE/Cake/Routing/Dispatcher.php, line 160
[main] - APP/webroot/index.php, line 108

2014-05-17 00:20:46 Notice: Notice (8): Undefined variable: cakeDescription in [/home/mbsm0/public_html/report/app/View/Layouts/default.ctp, line 42]
Trace:
include - APP/View/Layouts/default.ctp, line 42
View::_evaluate() - CORE/Cake/View/View.php, line 929
View::_render() - CORE/Cake/View/View.php, line 891
View::renderLayout() - CORE/Cake/View/View.php, line 523
